"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
mos_ss_1,june_covid19_participant_experience_cope_survey,"Social Support

People sometimes look to others for friendship and help. We want to know how social support affects your health. Each of the following statements describes a type of social support. ",radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to help you if you were confined to bed","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_2,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to take you to the doctor if you needed it","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_3,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to prepare your meals if you were unable to do it yourself","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_4,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to help with daily chores if you were sick","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_5,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to have a good time with","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_6,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to turn to for suggestions about how to deal with a personal problem","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_7,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone who understands your problems","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_8,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to love and make you feel wanted","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_13,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to confide in or talk to about yourself or your problems","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
mos_ss_17,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that best describes how often you can find this kind of support in the past month.
Someone to do things with to help you get your mind off things","COPE_A_99, None of the time | COPE_A_95, A little of the time | COPE_A_158, Some of the time | COPE_A_102, Most of the time | COPE_A_129, All of the time","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_158, cope_a_102, cope_a_129}: 3/5/2021",,,,,,,LV,,,,
gad_7_1,june_covid19_participant_experience_cope_survey,"Anxiety

The next questions ask about worrying.

",radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Feeling nervous, anxious, or on edge","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021",,,,,,,LV,,,,
gad_7_2,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Not being able to stop or control worrying","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021",,,,,,,LV,,,,
gad_7_3,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Worrying too much about different things","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT gad_7_3: 9/25/2020",,,,,,,LV,,,,
gad_7_4,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Trouble relaxing","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT gad_7_4: 9/25/2020",,,,,,,LV,,,,
gad_7_5,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Being so restless that it's hard to sit still","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT gad_7_5: 9/25/2020",,,,,,,LV,,,,
gad_7_6,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Becoming easily annoyed or irritable","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT gad_7_6: 9/25/2020",,,,,,,LV,,,,
gad_7_7,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by the following problem?
Feeling afraid as if something awful might happen","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT gad_7_7: 9/25/2020",,,,,,,LV,,,,
phq_9_1,june_covid19_participant_experience_cope_survey,"Mood

Over the last 2 weeks, how often have you been bothered by any of the following problems?",radio,"In the past 2 weeks, how often have you been bothered by:
Little interest or pleasure in doing things","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021",,,,,,,LV,,,,
phq_9_2,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Feeling down, depressed, or hopeless","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021",,,,,,,LV,,,,
phq_9_3,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Trouble falling or staying asleep, or sleeping too much","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT phq_9_3: 9/25/2020",,,,,,,LV,,,,
phq_9_4,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Feeling tired or having little energy","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT phq_9_4: 9/25/2020",,,,,,,LV,,,,
phq_9_5,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Poor appetite or overeating","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT phq_9_5: 9/25/2020",,,,,,,LV,,,,
phq_9_6,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Feeling bad about yourself or that you are a failure or have let yourself or your family down","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT phq_9_6: 9/25/2020",,,,,,,LV,,,,
phq_9_7,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Trouble concentrating on things, such as reading the newspaper or watching television","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT phq_9_7: 9/25/2020",,,,,,,LV,,,,
phq_9_8,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Moving or speaking so slowly that other people could have noticed? Or the opposite - being so fidgety or restless that you have been moving around a lot more than usual","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT phq_9_8: 9/25/2020",,,,,,,LV,,,,
phq_9_9,june_covid19_participant_experience_cope_survey,,radio,"In the past 2 weeks, how often have you been bothered by:
Thoughts that you would be better off dead or of hurting yourself in some way","COPE_A_168, Not at all | COPE_A_111, Several days | COPE_A_75, More than half the days | COPE_A_161, Nearly every day","Start Date: 5/7/2020; End Date: 3/5/2021",,,,,,,LV,,,,
phq9_9_pop_up,june_covid19_participant_experience_cope_survey,,descriptive,"If this is how you feel, think about getting help. There are people who can help 24/7.

<a href=""[phone]"">Text the Crisis Text Line at 741741</a> or <a href=""[phone]"">Call the National Suicide Prevention Lifeline at 1-[phone].</a>
",,,,,,,"[phq_9_9] = 'COPE_A_161' or [phq_9_9] = 'COPE_A_75' or [phq_9_9] = 'COPE_A_111'",,,,,,
cpss_1,june_covid19_participant_experience_cope_survey,"Stress

The next questions ask how often you felt stress in the last month. This includes stress about events that you did not expect or could not predict or control, and how much you worry about your life. Your answers will help us understand how often stress impacts daily life.",radio,"In the last month, how often have you been upset because of something that happened unexpectedly?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_2,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you felt that you were unable to control the important things in your life?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_3,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you felt nervous and ""stressed""?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_4,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you felt confident about your ability to handle your personal problems?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_5,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you felt that things were going your way?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_6,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you found that you could not cope with all the things that you had to do?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_7,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you been able to control irritations in your life?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_8,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you felt that you were on top of things?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_9,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you been angered because of things that were outside of your control?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
cpss_10,june_covid19_participant_experience_cope_survey,,radio,"In the last month, how often have you felt difficulties were piling up so high that you could not overcome them?","COPE_A_120, Never | COPE_A_154, Almost never | COPE_A_151, Sometimes | COPE_A_42, Fairly often | COPE_A_86, Very often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ipaq_1,june_covid19_participant_experience_cope_survey,"Physical Activity

Next, we ask you questions about your physical activity in the last 7 days. We will ask you about time spent doing vigorous activity, then moderate activity, and then walking activity.  ",radio,"Think about all the vigorous activities that you did in the last 7 days. Vigorous physical activities refer to activities that take hard physical effort and make you breathe much harder than normal. Think only about those physical activities that you did for at least 10 minutes at a time.

During the last 7 days, did you do vigorous physical activities like heavy lifting, digging, aerobics, or fast bicycling?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT ipaq_1: 9/25/2020",,,,,,,LV,,,,
ipaq_1_cope_a_24,june_covid19_participant_experience_cope_survey,,text,"How many days per week?",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,7,,"[ipaq_1] = 'COPE_A_44'",,LV,,,,
ipaq_2_cope_a_85,june_covid19_participant_experience_cope_survey,,text,"Minutes per day (Please enter a number)

Note:  Half an hour=30 minutes, 1 hour=60 minutes, 1 and a half hours=90 minutes
",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,0,1440,,"[ipaq_1] = 'COPE_A_44'",,LV,,,,
ipaq_3,june_covid19_participant_experience_cope_survey,,radio,"Think about all the moderate activities that you did in the last 7 days. Moderate activities refer to activities that take moderate physical effort and make you breathe somewhat harder than normal. Think only about those physical activities that you did for at least 10 minutes at a time.

During the last 7 days, did you do moderate physical activity like carrying light loads, bicycling at a regular pace, or doubles tennis?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT ipaq_3: 9/25/2020",,,,,,,LV,,,,
ipaq_3_cope_a_24,june_covid19_participant_experience_cope_survey,,text,"How many days per week?",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,7,,"[ipaq_3] = 'COPE_A_44'",,LV,,,,
ipaq_4_cope_a_85,june_covid19_participant_experience_cope_survey,,text,"Minutes per day (Please enter a number)

Note:  Half an hour=30 minutes, 1 hour=60 minutes, 1 and a half hours=90 minutes",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,0,1440,,"[ipaq_3] = 'COPE_A_44'",,LV,,,,
ipaq_5,june_covid19_participant_experience_cope_survey,,radio,"Think about the time you spent walking in the last 7 days. This includes at work and at home, walking to travel from place to place, and any other walking that you have done solely for recreation, sport, exercise, or leisure.

During the last 7 days, did you walk for at least 10 minutes at a time?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT ipaq_5: 9/25/2020",,,,,,,LV,,,,
ipaq_5_cope_a_24,june_covid19_participant_experience_cope_survey,,text,"How many days per week?",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,7,,"[ipaq_5] = 'COPE_A_44'",,LV,,,,
ipaq_6_cope_a_85,june_covid19_participant_experience_cope_survey,,text,"Minutes per day (Please enter a number)

Note:  Half an hour=30 minutes, 1 hour=60 minutes, 1 and a half hours=90 minutes",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,0,1440,,"[ipaq_5] = 'COPE_A_44'",,LV,,,,
ipaq_7,june_covid19_participant_experience_cope_survey,,radio,"The last question is about the time you spent sitting on weekdays during the last 7 days. Include time spent at work, at home, while doing course work and during leisure time. This may include time spent sitting at a desk, visiting friends, reading, or sitting or lying down to watch television.

During the last 7 days, how much time did you spend sitting on a weekday?

Please select below to enter the amount of time in minutes OR hours.","COPE_A_213_1, Enter a response in hours | COPE_A_213_2, Enter a response in minutes | COPE_A_202, Don't know","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_202: 3/5/2021",,,,,,,LV,,,,
cope_a_160,june_covid19_participant_experience_cope_survey,,text,"Hours per day (Please enter a number between 0-24)",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,0,24,,"[ipaq_7] = 'COPE_A_213_1'",,LV,,,,
cope_a_85,june_covid19_participant_experience_cope_survey,,text,"Minutes per day (Please enter a number between 0-1440)",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,0,1440,,"[ipaq_7] = 'COPE_A_213_2'",,LV,,,,
ucla_ls8_2,june_covid19_participant_experience_cope_survey,"Loneliness

The next questions ask about your relationships with others.",radio,"Choose the answer that is true for you in the past month.
I lack companionship","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_3,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
There is no one I can turn to","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_9,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
I am an outgoing person","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_11,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
I feel left out","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_14,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
I feel isolated from others","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_15,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
I can find companionship when I want it","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_17,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
I am unhappy being so withdrawn","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
ucla_ls8_18,june_covid19_participant_experience_cope_survey,,radio,"Choose the answer that is true for you in the past month.
People are around me but not with me","COPE_A_120, Never | COPE_A_41, Rarely | COPE_A_151, Sometimes | COPE_A_148, Often","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT {cope_a_120, cope_a_151}: 3/5/2021",,,,,,,LV,,,,
copect_50_xx18,june_covid19_participant_experience_cope_survey,"Substance Use

The following questions ask about your use of alcohol, tobacco, and other substances in the past month.",radio,"In the past month:
Did you smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","COPE_A_197, Yes, every day | COPE_A_169, Yes, some days | COPE_A_94, Not currently, but in the past | COPE_A_131, No, never","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
copect_50_xx19,june_covid19_participant_experience_cope_survey,,radio,"How long has it been since you last smoked?","COPE_A_57, Weeks | COPE_A_198, Months | COPE_A_152, Years","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[copect_50_xx18] = 'COPE_A_94'",,LV,,,,
copect_50_xx19_cope_a_57,june_covid19_participant_experience_cope_survey,,text,"Enter the number of weeks",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,52,,"[copect_50_xx19] = 'COPE_A_57'",,LV,,,,
copect_50_xx19_cope_a_198,june_covid19_participant_experience_cope_survey,,text,"Enter the number of months",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,12,,"[copect_50_xx19] = 'COPE_A_198'",,LV,,,,
copect_50_xx19_cope_a_152,june_covid19_participant_experience_cope_survey,,text,"Enter the number of years",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,99,,"[copect_50_xx19] = 'COPE_A_152'",,LV,,,,
