"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
copect_50_xx17,june_covid19_participant_experience_cope_survey,,radio,"In the past month:
Did someone in your home smoke tobacco/nicotine (including cigarettes, cigar, cigarillos, pipes, hookah) every day, some days, or not at all?","COPE_A_197, Yes, every day | COPE_A_169, Yes, some days | COPE_A_94, Not currently, but in the past | COPE_A_131, No, never","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
lifestyle_2_xx13,june_covid19_participant_experience_cope_survey,,radio,"In the past month:
Did you use any type of electronic nicotine product? This includes e- cigarettes, vape pens, hookah pens, personal vaporizers and mods, e-cigars, e-pipes, and e-hookahs.","COPE_A_197, Yes, every day | COPE_A_169, Yes, some days | COPE_A_94, Not currently, but in the past | COPE_A_131, No, never","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
lifestyle_2_xx12,june_covid19_participant_experience_cope_survey,,radio,"How long has it been since you last used an electronic nicotine product?","COPE_A_57, Weeks | COPE_A_198, Months | COPE_A_152, Years","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[lifestyle_2_xx13] = 'COPE_A_94'",,LV,,,,
lifestyle_2_xx12_cope_a_57,june_covid19_participant_experience_cope_survey,,text,"Enter the number of weeks",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,52,,"[lifestyle_2_xx12] = 'COPE_A_57'",,LV,,,,
lifestyle_2_xx12_cope_a_198,june_covid19_participant_experience_cope_survey,,text,"Enter the number of months",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,12,,"[lifestyle_2_xx12] = 'COPE_A_198'",,LV,,,,
lifestyle_2_xx12_cope_a_152,june_covid19_participant_experience_cope_survey,,text,"Enter the number of years",,"Start Date: 5/7/2020; End Date: 9/25/2020",number,1,99,,"[lifestyle_2_xx12] = 'COPE_A_152'",,LV,,,,
audit_c_1,june_covid19_participant_experience_cope_survey,,radio,"In the past month:
How often do you have a drink containing alcohol?","COPE_A_120, Never | COPE_A_125, Monthly or less | COPE_A_167, 2-4 times a month | COPE_A_89, 2-3 times a week | COPE_A_16, 4 or more times a week","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
audit_c_2,june_covid19_participant_experience_cope_survey,,radio,"In the past month:
How many standard drinks containing alcohol do you have on a typical day?","COPE_A_4, 1 or 2 | COPE_A_23, 3 or 4 | COPE_A_51, 5 or 6 | COPE_A_172, 7 to 9 | COPE_A_6, 10 or more","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[audit_c_1] = 'COPE_A_125' or [audit_c_1] = 'COPE_A_167' or [audit_c_1] = 'COPE_A_89' or [audit_c_1] = 'COPE_A_16'",,LV,,,,
audit_c_3,june_covid19_participant_experience_cope_survey,,radio,"In the past month:
How often do you have six or more drinks containing alcohol on one occasion?","COPE_A_120, Never | COPE_A_37, Less than monthly | COPE_A_56, Monthly | COPE_A_180, Weekly | COPE_A_103, Daily or almost daily","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,"[audit_c_2] = 'COPE_A_51' or [audit_c_2] = 'COPE_A_172' or [audit_c_2] = 'COPE_A_6'",,LV,,,,
tsu_ds5_13_xx,june_covid19_participant_experience_cope_survey,,checkbox,"In the past month, have you used any of the following drugs? Select all that apply. ","COPE_A_214, Cannabis (also called marijuana, pot, weed, grass, hash, concentrates, etc.). Please exclude your use of CBD or hemp products | COPE_A_215, Synthetic marijuana or fake weed (also called K2 or Spice) | COPE_A_216, Cocaine (also called coke, crack, free base, coca paste, etc.) | COPE_A_217, Prescription stimulants (for example, Ritalin, Concerta, Dexedrine, Adderall, Focalin, Didrex, etc.) | COPE_A_218, Methamphetamine (also called meth, crank, ice, crystal meth, glass, etc.) | COPE_A_219, Synthetic stimulants (also called bath salts, flakka, etc.) | COPE_A_220, Inhalants (for example, nitrous oxide, glue, gas, paint thinner, etc.) | COPE_A_221, Prescription sedatives or prescription sleeping pills (for example, Valium, Ambien, Serepax, Ativan, Xanax, Libriu, etc.) | COPE_A_222, Hallucinogens (for example, LSD, acid, Molly, mushrooms, PCP, Special K, ecstasy, Peyote, DMT, Foxy, etc.) | COPE_A_223, Heroin | COPE_A_224, Prescription opioids (for example, fentanyl, oxycodone [OxyContin, Percocet], hydrocodone [Vicodin], methadone, buprenorphine, etc.) | COPE_A_225, None | COPE_A_226, Other substance","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_226: 3/5/2021",,,,,,,LV,,,,
tsu_ds5_13_xx3,june_covid19_participant_experience_cope_survey,,radio,"How often did you use cannabis?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_214)] = '1'",,LV,,,,
tsu_ds5_13_xx20,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking cannabis?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx20: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_214)] = '1'",,LV,,,,
tsu_ds5_13_xx21,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less cannabis in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_214)] = '1'",,LV,,,,
tsu_ds5_13_xx7,june_covid19_participant_experience_cope_survey,,radio,"How often did you use synthetic marijuana or fake weed?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_215)] = '1'",,LV,,,,
tsu_ds5_13_xx22,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking synthetic marijuana or fake weed?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx22: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_215)] = '1'",,LV,,,,
tsu_ds5_13_xx23,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less synthetic marijuana or fake weed in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_215)] = '1'",,LV,,,,
tsu_ds5_13_xx9,june_covid19_participant_experience_cope_survey,,radio,"How often did you use cocaine?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_216)] = '1'",,LV,,,,
tsu_ds5_13_xx24,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking cocaine?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx24: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_216)] = '1'",,LV,,,,
tsu_ds5_13_xx25,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less cocaine in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_216)] = '1'",,LV,,,,
tsu_ds5_13_xx11,june_covid19_participant_experience_cope_survey,,radio,"How often did you use prescription stimulants?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_217)] = '1'",,LV,,,,
tsu_ds5_13_xx26,june_covid19_participant_experience_cope_survey,,radio,"Did you use prescription stimulants in any way a doctor did not direct you to use it?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx26: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_217)] = '1'",,LV,,,,
tsu_ds5_13_xx27,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less prescription stimulants in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_217)] = '1'",,LV,,,,
tsu_ds5_13_xx6,june_covid19_participant_experience_cope_survey,,radio,"How often did you use methamphetamine?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_218)] = '1'",,LV,,,,
tsu_ds5_13_xx28,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking methamphetamine?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx28: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_218)] = '1'",,LV,,,,
tsu_ds5_13_xx29,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less methamphetamine in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_218)] = '1'",,LV,,,,
tsu_ds5_13_xx4,june_covid19_participant_experience_cope_survey,,radio,"How often did you use synthetic stimulants?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_219)] = '1'",,LV,,,,
tsu_ds5_13_xx30,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking synthetic stimulants?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx30: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_219)] = '1'",,LV,,,,
tsu_ds5_13_xx31,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less synthetic stimulants in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_219)] = '1'",,LV,,,,
tsu_ds5_13_xx5,june_covid19_participant_experience_cope_survey,,radio,"How often did you use inhalants?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_220)] = '1'",,LV,,,,
tsu_ds5_13_xx32,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less inhalants in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_220)] = '1'",,LV,,,,
tsu_ds5_13_xx8,june_covid19_participant_experience_cope_survey,,radio,"How often did you use prescription sedatives or prescription sleeping pills?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_221)] = '1'",,LV,,,,
tsu_ds5_13_xx33,june_covid19_participant_experience_cope_survey,,radio,"Did you use prescription sedatives or prescription sleeping pills in any way a doctor did not direct you to use it?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx33: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_221)] = '1'",,LV,,,,
tsu_ds5_13_xx34,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less prescription sedatives or prescription sleeping pills in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_221)] = '1'",,LV,,,,
tsu_ds5_13_xx10,june_covid19_participant_experience_cope_survey,,radio,"How often did you use hallucinogens?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_222)] = '1'",,LV,,,,
tsu_ds5_13_xx35,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking hallucinogens?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx35: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_222)] = '1'",,LV,,,,
tsu_ds5_13_xx36,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less hallucinogens in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_222)] = '1'",,LV,,,,
tsu_ds5_13_xx2,june_covid19_participant_experience_cope_survey,,radio,"How often did you use heroin?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_223)] = '1'",,LV,,,,
tsu_ds5_13_xx37,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking heroin?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx37: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_223)] = '1'",,LV,,,,
tsu_ds5_13_xx38,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less heroin in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_223)] = '1'",,LV,,,,
tsu_ds5_13_xx39,june_covid19_participant_experience_cope_survey,,radio,"Did you use prescription opioids in any way a doctor did not direct you to use it?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx39: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_224)] = '1'",,LV,,,,
tsu_ds5_13_xx1,june_covid19_participant_experience_cope_survey,,radio,"How often did you use prescription opioids?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_224)] = '1'",,LV,,,,
tsu_ds5_13_xx40,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking prescription opioids?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx40: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_224)] = '1'",,LV,,,,
tsu_ds5_13_xx41,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less prescription opioids in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_224)] = '1'",,LV,,,,
tsu_ds5_13_xx42_cope_a_226,june_covid19_participant_experience_cope_survey,,text,"Other substance - please specify",,"Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_226)] = '1'",,,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
tsu_ds5_13_xx42_cope_a_226_2,june_covid19_participant_experience_cope_survey,,radio,"How often did you use the other substance?","COPE_A_201, Only a few times | COPE_A_18, 1-3 times per month | COPE_A_174, 1-5 times per week | COPE_A_107, Daily","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_226)] = '1'",,LV,,,,
tsu_ds5_13_xx43,june_covid19_participant_experience_cope_survey,,radio,"Did your use include smoking the other substance?","COPE_A_44, Yes | COPE_A_13, No","Start Date: 5/7/2020; End Date: 3/5/2021 EXCEPT tsu_ds5_13_xx43: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_226)] = '1'",,LV,,,,
tsu_ds5_13_xx44,june_covid19_participant_experience_cope_survey,,radio,"Do you think you have used more or less of the other substance in the past month than you used to?","COPE_A_227, Less often than usual | COPE_A_228, The same as usual | COPE_A_229, More often than usual","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[tsu_ds5_13_xx(COPE_A_226)] = '1'",,LV,,,,
brcs_1,june_covid19_participant_experience_cope_survey,"Resilience

The next questions ask about your behavior and actions in the past month.",radio,"Please select the response that best reflects your behavior in the past month.
I look for creative ways to alter difficult situations.","COPE_A_15, Does not describe me at all | COPE_A_35, Does not describe me | COPE_A_176, Neutral | COPE_A_70, Describes me | COPE_A_88, Describes me very well","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
brcs_2,june_covid19_participant_experience_cope_survey,,radio,"Please select the response that best reflects your behavior in the past month.
Regardless of what happens to me, I believe I can control my reaction to it.","COPE_A_15, Does not describe me at all | COPE_A_35, Does not describe me | COPE_A_176, Neutral | COPE_A_70, Describes me | COPE_A_88, Describes me very well","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
brcs_3,june_covid19_participant_experience_cope_survey,,radio,"Please select the response that best reflects your behavior in the past month.
I believe I can grow in positive ways by dealing with difficult situations.","COPE_A_15, Does not describe me at all | COPE_A_35, Does not describe me | COPE_A_176, Neutral | COPE_A_70, Describes me | COPE_A_88, Describes me very well","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
brcs_4,june_covid19_participant_experience_cope_survey,,radio,"Please select the response that best reflects your behavior in the past month.
I actively look for ways to replace the losses I encounter in life.","COPE_A_15, Does not describe me at all | COPE_A_35, Does not describe me | COPE_A_176, Neutral | COPE_A_70, Describes me | COPE_A_88, Describes me very well","Start Date: 5/7/2020; End Date: 9/25/2020",,,,,,,LV,,,,
eds_1,june_covid19_participant_experience_cope_survey,"Discrimination

The next statements describe how others may treat you.",radio,"In your day-to-day life, how often did this happen to you during the past month?
You are treated with less courtesy than other people are.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_2,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
You are treated with less respect than other people are.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_3,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
You receive poorer service than other people at restaurants or stores.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_4,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
People act as if they think you are not smart.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_5,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
People act as if they are afraid of you.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_6,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
People act as if they think you are dishonest.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_7,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
People act as if they're better than you are.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_8,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
You are called names or insulted.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_9,june_covid19_participant_experience_cope_survey,,radio,"In your day-to-day life, how often did this happen to you during the past month?
You are threatened or harassed.","COPE_A_113, Almost everyday | COPE_A_62, At least once a week | COPE_A_84, A few times a month | COPE_A_120, Never","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_120: 3/5/2021",,,,,,,LV,,,,
eds_follow_up_1,june_covid19_participant_experience_cope_survey,,checkbox,"What do you think is the main reason(s) for these experiences? Select all that apply.","COPE_A_11, Your ancestry or national origins | COPE_A_100, Your gender | COPE_A_98, Your race | COPE_A_8, Your age | COPE_A_190, Your religion | COPE_A_66, Your height | COPE_A_46, Your weight | COPE_A_108, Some other aspect of your physical appearance | COPE_A_45, Your sexual orientation | COPE_A_145, Your education or income level | COPE_A_226, Other","Start Date: 5/7/2020; End Date: 9/25/2020 EXCEPT cope_a_226: 3/5/2021",,,,,"[eds_9] = 'COPE_A_84' or [eds_9] = 'COPE_A_62' or [eds_9] = 'COPE_A_113' or [eds_8] = 'COPE_A_84' or [eds_8] = 'COPE_A_62' or [eds_8] = 'COPE_A_113' or [eds_7] = 'COPE_A_84' or [eds_7] = 'COPE_A_62' or [eds_7] = 'COPE_A_113' or [eds_6] = 'COPE_A_84' or [eds_6] = 'COPE_A_62' or [eds_6] = 'COPE_A_113' or [eds_5] = 'COPE_A_84' or [eds_5] = 'COPE_A_62' or [eds_5] = 'COPE_A_113' or [eds_4] = 'COPE_A_84' or [eds_4] = 'COPE_A_62' or [eds_4] = 'COPE_A_113' or [eds_3] = 'COPE_A_84' or [eds_3] = 'COPE_A_62' or [eds_3] = 'COPE_A_113' or [eds_2] = 'COPE_A_84' or [eds_2] = 'COPE_A_62' or [eds_2] = 'COPE_A_113' or [eds_1] = 'COPE_A_84' or [eds_1] = 'COPE_A_62' or [eds_1] = 'COPE_A_113'",,LV,,,,
eds_follow_up_1_xx,june_covid19_participant_experience_cope_survey,,text,"Other reason - please specify.",,"Start Date: 5/7/2020; End Date: 9/25/2020",,,,,"[eds_follow_up_1(COPE_A_226)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
outro_text,june_covid19_participant_experience_cope_survey,,descriptive,"To learn more about COVID-19: <a href=""https://www.cdc.gov"">https://www.cdc.gov</a> and <a href=""https://www.coronavirus.gov/"">https://www.coronavirus.gov/</a>

For more information on mental health topics and research: <a href=""https://www.nimh.nih.gov/health/index.shtml"">https://www.nimh.nih.gov/health/index.shtml</a>

If you or someone you care about needs help:
National Institute of Mental Health Getting Help page: <a href=""https://www.nimh.nih.gov/health/find-help/index.shtml"">https://www.nimh.nih.gov/health/find-help/index.shtml</a>

Substance Abuse and Mental Health Services Administration Treatment Locator: <a href=""https://findtreatment.samhsa.gov"">https://findtreatment.samhsa.gov</a>

For immediate assistance: National Suicide Prevention Lifeline: <a href=""https://suicidepreventionlifeline.org/talk-to-someone-now"">https://suicidepreventionlifeline.org/talk-to-someone-now</a> or at <a href=""[phone]"">1-[phone]</a> (En Espa",,,,,,,,,,,,,
outro_text_2,june_covid19_participant_experience_cope_survey,,descriptive,"Thank You! Your responses are making a difference in health research.

Every day we learn more about COVID-19 and its impact. Your answers help researchers understand how people cope during a crisis like this.

Your privacy is very important to us. Your name and identity will be separated from your answers before information is shared with approved researchers.

Did You Know? Meditation can be done safely from home and can help lower stress.",,,,,,,,,,,,,
cope_codeversions,cope_may_documentation,,descriptive,"COPE Code Versions (May 2020-February 2021)",,,,,,,,,,,,,
