field_name,form_name,section_header,field_type,field_label,select_choices_or_calculations,field_note,text_validation_type_or_show_slider_number,text_validation_min,text_validation_max,identifier,branching_logic,required_field,custom_alignment,question_number,matrix_group_name,matrix_ranking,field_annotation
record_id,the_basics,,text,"Record ID",,,,,,,,,LV,,,,
thebasics,the_basics,,descriptive,"The Basics",,,,,,,,,,,,,"Revised version launched 10/28/2021 and contains one minor change - the follow up sexual orientation item (genderidentity_sexualcloserdescription) changed from a single select to a multi-select item. Revised version launched 10/21/2019 (PTSC) & 12/10/2019 (CE). Contains six new disability items & revisions to select SOGI items. Original version launched 5/30/2017 (PTSC)."
thebasics_intro,the_basics,,descriptive,"This survey asks questions about you, your work, and your home life. This is to better understand how they may affect health. To ensure your privacy, your name will be separated from your answers before they are shared with researchers. 

It takes about 10-15 minutes to answer these questions. Please answer each question as honestly as possible. There are no right or wrong answers to any of the questions. It is important that you answer as many questions as you can. We are looking for your own answers, and not what you think your doctors, family, or friends want you to say.

Don't feel like you have to spend a long time on each question. The first answer that comes to you is usually the best one. If you aren't sure how to answer a question, choose the best answer from the options given.",,,,,,,,,,,,,
thebasics_birthplace,the_basics,"The first 9 questions ask about basic background information.",radio,"In what country were you born? ","Birthplace_USA, USA | PMI_Other, Other","Start Date: 5/30/2017",,,,,,,LV,,,,REGISTERED_ANSWERS_BUCKETED
thebasics_countryborntextbox,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[thebasics_birthplace] = 'PMI_Other'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
race_whatraceethnicity,the_basics,,checkbox,"Which categories describe you? Select all that apply. Note, you may select more than one group. ","WhatRaceEthnicity_AIAN, American Indian or Alaska Native (For example: Aztec, Blackfeet Tribe, Mayan, Navajo Nation, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.) | WhatRaceEthnicity_Asian, Asian (For example: Asian Indian, Chinese, Filipino, Japanese, Korean, Vietnamese, etc.) | WhatRaceEthnicity_Black, Black, African American or African (For example: African American, Ethiopian, Haitian, Jamaican, Nigerian, Somali, etc.) | WhatRaceEthnicity_Hispanic, Hispanic, Latino, or Spanish  (For example: Columbian, Cuban, Dominican, Mexican or Mexican American, Puerto Rican, Salvadoran, etc.) | WhatRaceEthnicity_MENA, Middle Eastern or North African (For example: Algerian, Egyptian, Iranian, Lebanese, Moroccan, Syrian, etc.) | WhatRaceEthnicity_NHPI, Native Hawaiian or other Pacific Islander (For example: Chamorro, Fijian, Marshallese, Native Hawaiian, Tongan, etc.) | WhatRaceEthnicity_White, White (For example: English, European, French, German, Irish, Italian, Polish, etc.) | WhatRaceEthnicity_RaceEthnicityNoneOfThese, None of these fully describe me | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,"@NONEOFTHEABOVE=PMI_PreferNotToAnswer, REGISTERED_ANSWERS_BUCKETED,
CONTROLLED_ANSWER_SUPPRESSED=WhatRaceEthnicity_AIAN"
whatraceethnicity_raceethnicitynoneofthese,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_RaceEthnicityNoneOfThese)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
aian_aianspecific,the_basics,,checkbox,"American Indian or Alaska Native (Select all that apply)","AIANSpecific_AmericanIndian, American Indian | AIANSpecific_AlaskaNative, Alaska Native | AIANSpecific_CentralSouthAmericanIndian, Central or South American Indian | AIANSpecific_AIANNoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_AIAN)] = '1'",,LV,,,,"@NONEOFTHEABOVE=AIANSpecific_AIANNoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
aian_tribe,the_basics,,text,"Provide the name of the tribe in which you are enrolled  or affiliated or your tribal descent. (for example, Navajo Nation, Blackfeet Tribe, Mayan, Aztec, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.)
",,"Start Date: 5/30/2017",,,,,"[aian_aianspecific(AIANSpecific_AmericanIndian)] = '1' or [aian_aianspecific(AIANSpecific_AlaskaNative)] = '1' or [aian_aianspecific(AIANSpecific_CentralSouthAmericanIndian)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
aiannoneofthesedescribeme_aianfreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[aian_aianspecific(AIANSpecific_AIANNoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
asian_asianspecific,the_basics,,checkbox,"Asian (Select all that apply)","AsianSpecific_AsianSpecificIndian, Asian Indian | AsianSpecific_Cambodian, Cambodian | AsianSpecific_Chinese, Chinese | AsianSpecific_Filipino, Filipino | AsianSpecific_Hmong, Hmong | AsianSpecific_Japanese, Japanese | AsianSpecific_Korean, Korean | AsianSpecific_Pakistani, Pakistani | AsianSpecific_Vietnamese, Vietnamese | AsianSpecific_NoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_Asian)] = '1'",,LV,,,,"@NONEOFTHEABOVE=AsianSpecific_NoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
noneofthesedescribeme_asianfreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[asian_asianspecific(AsianSpecific_NoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
black_blackspecific,the_basics,,checkbox,"Black, African American or African (Select all that apply)","BlackSpecific_AfricanAmerican, African American | BlackSpecific_Barbadian, Barbadian | BlackSpecific_Caribbean, Caribbean | BlackSpecific_Ethiopian, Ethiopian | BlackSpecific_Ghanaian, Ghanaian | BlackSpecific_Haitian, Haitian | BlackSpecific_Jamaican, Jamaican | BlackSpecific_Liberian, Liberian | BlackSpecific_Nigerian, Nigerian | BlackSpecific_Somali, Somali | BlackSpecific_SouthAfrican, South African | BlackSpecific_BlackNoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_Black)] = '1'",,LV,,,,"@NONEOFTHEABOVE=BlackSpecific_BlackNoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
blacknoneofthesedescribeme_blackfreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[black_blackspecific(BlackSpecific_BlackNoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
hispanic_hispanicspecific,the_basics,,checkbox,"Hispanic, Latino, or Spanish (Select all that apply)","HispanicSpecific_Colombian, Colombian | HispanicSpecific_Cuban, Cuban | HispanicSpecific_Dominican, Dominican | HispanicSpecific_Ecuadorian, Ecuadorian | HispanicSpecific_Honduran, Honduran | HispanicSpecific_Mexican, Mexican or Mexican American | HispanicSpecific_PuertoRican, Puerto Rican | HispanicSpecific_Salvadoran, Salvadoran | HispanicSpecific_Spanish, Spanish | HispanicSpecific_HispanicNoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_Hispanic)] = '1'",,LV,,,,"@NONEOFTHEABOVE=HispanicSpecific_HispanicNoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
hispanicnoneofthesedescribeme_hispanicfreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[hispanic_hispanicspecific(HispanicSpecific_HispanicNoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
mena_menaspecific,the_basics,,checkbox,"Middle Eastern or North African (Select all that apply)","MENASpecific_Afghan, Afghan | MENASpecific_Algerian, Algerian | MENASpecific_Egypt, Egyptian | MENASpecific_Iranian, Iranian | MENASpecific_Iraqi, Iraqi | MENASpecific_Israeli, Israeli | MENASpecific_Lebanese, Lebanese | MENASpecific_Moroccan, Moroccan | MENASpecific_Syrian, Syrian | MENASpecific_Tunisian, Tunisian | MENASpecific_MENANoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_MENA)] = '1'",,LV,,,,"@NONEOFTHEABOVE=MENASpecific_MENANoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
menanoneofthesedescribeme_menafreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[mena_menaspecific(MENASpecific_MENANoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
nhpi_nhpispecific,the_basics,,checkbox,"Native Hawaiian or other Pacific Islander (Select all that apply)","NHPISpecific_Chamorro, Chamorro | NHPISpecific_Chuukese, Chuukese | NHPISpecific_Fijian, Fijian | NHPISpecific_Marshallese, Marshallese | NHPISpecific_NativeHawaiian, Native Hawaiian | NHPISpecific_Palauan, Palauan | NHPISpecific_Samoan, Samoan | NHPISpecific_Tahitian, Tahitian | NHPISpecific_Tongan, Tongan | NHPISpecific_NHPINoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_NHPI)] = '1'",,LV,,,,"@NONEOFTHEABOVE=NHPISpecific_NHPINoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
nhpinoneofthesedescribeme_nhpifreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[nhpi_nhpispecific(NHPISpecific_NHPINoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
white_whitespecific,the_basics,,checkbox,"White (Select all that apply)","WhiteSpecific_Dutch, Dutch | WhiteSpecific_English, English | WhiteSpecific_European, European | WhiteSpecific_French, French | WhiteSpecific_German, German | WhiteSpecific_Irish, Irish | WhiteSpecific_Italian, Italian | WhiteSpecific_Norwegian, Norwegian | WhiteSpecific_Polish, Polish | WhiteSpecific_Scottish, Scottish | WhiteSpecific_Spanish, Spanish | WhiteSpecific_WhiteNoneOfTheseDescribeMe, None of these fully describe me","Start Date: 5/30/2017",,,,,"[race_whatraceethnicity(WhatRaceEthnicity_White)] = '1'",,LV,,,,"@NONEOFTHEABOVE=WhiteSpecific_WhiteNoneOfTheseDescribeMe REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
whitenoneofthesedescribeme_whitefreetext,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[white_whitespecific(WhiteSpecific_WhiteNoneOfTheseDescribeMe)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
gender_genderidentity,the_basics,,checkbox,"What terms best express how you describe your gender identity? (Check all that apply) ","GenderIdentity_Man, Man | GenderIdentity_Woman, Woman | GenderIdentity_NonBinary, Non-binary | GenderIdentity_Transgender, Transgender | GenderIdentity_AdditionalOptions, None of these describe me, and I'd like to consider additional options | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,"@NONEOFTHEABOVE='PMI_PreferNotToAnswer,GenderIdentity_AdditionalOptions' REGISTERED_ANSWERS_BUCKETED"
gender_closergenderdescription,the_basics,,checkbox,"Are any of these a closer description to your gender identity? (Check all that apply)","CloserGenderDescription_TransMan, Trans man/Transgender Man/FTM | CloserGenderDescription_TransWoman, Trans woman/Transgender Woman/MTF | CloserGenderDescription_Genderqueer, Genderqueer | CloserGenderDescription_Genderfluid, Genderfluid | CloserGenderDescription_GenderVariant, Gender variant | SexualityCloserDescription_TwoSpirit, Two-spirit | CloserGenderDescription_Unsure, Questioning or unsure of your gender identity | CloserGenderDescription_SpecifiedGender, None of these describe me, and I want to specify","Start Date: 5/30/2017",,,,,"[gender_genderidentity(GenderIdentity_NonBinary)] = '1' or [gender_genderidentity(GenderIdentity_Transgender)] = '1' or [gender_genderidentity(GenderIdentity_AdditionalOptions)] = '1'",,LV,,,,"@NONEOFTHEABOVE=CloserGenderDescription_SpecifiedGender REGISTERED_QUESTION_SUPPRESSED"
specifiedgender_specifiedgendertextbox,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[gender_closergenderdescription(CloserGenderDescription_SpecifiedGender)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
biologicalsexatbirth_sexatbirth,the_basics,,radio,"What was your biological sex assigned at birth? ","SexAtBirth_Male, Male | SexAtBirth_Female, Female | SexAtBirth_Intersex, Intersex | SexAtBirth_SexAtBirthNoneOfThese, None of these describe me | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,REGISTERED_ANSWERS_BUCKETED
sexatbirthnoneofthese_sexatbirthtextbox,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[biologicalsexatbirth_sexatbirth] = 'SexAtBirth_SexAtBirthNoneOfThese'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
thebasics_sexualorientation,the_basics,,checkbox,"Which of the following best represents how you think of yourself? (Check all that apply)","SexualOrientation_Gay, Gay | SexualOrientation_Lesbian, Lesbian | SexualOrientation_Straight, Straight; that is, not gay or lesbian, etc. | SexualOrientation_Bisexual, Bisexual | SexualOrientation_None, None of these describe me and I'd like to see additional options | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,"@NONEOFTHEABOVE='PMI_PreferNotToAnswer,SexualOrientation_None' REGISTERED_ANSWERS_BUCKETED"
genderidentity_sexualitycloserdescription,the_basics,,checkbox,"Are any of these a closer description of how you think of yourself?","SexualityCloserDescription_Queer, Queer | SexualityCloserDescription_PolyOmniSapioPansexual, Polysexual, omnisexual, sapiosexual or pansexual | SexualityCloserDescription_Asexual, Asexual | SexualityCloserDescription_TwoSpirit, Two-spirit | SexualityCloserDescription_NotFiguredOut, Have not figured out or are in the process of figuring our your sexuality | SexualityCloserDescription_MostlyStraight, Mostly straight, but  sometimes attracted to people of your own sex | SexualityCloserDescription_NoSexuality, Do not think of yourself as having sexuality | SexualityCloserDescription_NoLabels, Do not use labels to identity yourself | SexualityCloserDescription_DontKnow, Don't know the answer | SexualityCloserDescription_SomethingElse, No, I mean something else","Start Date: 5/30/2017; changed to multi-select item on 10/28/21",,,,,"[thebasics_sexualorientation(SexualOrientation_None)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED
@noneoftheabove = SexualityCloserDescription_NoSexuality, SexualityCloserDescription_NoLabels,
SexualityCloserDescription_DontKnow, 
SexualityCloserDescription_SomethingElse"
somethingelse_sexualitysomethingelsetextbox,the_basics,,text,"Please specify.",,"Start Date: 5/30/2017",,,,,"[genderidentity_sexualitycloserdescription(SexualityCloserDescription_SomethingElse)] = '1'",,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, CONTROLLED_QUESTION_SUPPRESSED"
educationlevel_highestgrade,the_basics,,radio,"What is the highest grade or year of school you completed? ","HighestGrade_NeverAttended, Never attended school or only attended kindergarten | HighestGrade_OneThroughFour, Grades 1 through 4 (Primary school) | HighestGrade_FiveThroughEight, Grades 5 through 8 (Middle school) | HighestGrade_NineThroughEleven, Grades 9 through 11 (Some high school) | HighestGrade_TwelveOrGED, Grade 12 or GED (High school graduate) | HighestGrade_CollegeOnetoThree, 1 to 3 years after high school (Some college, Associate's Degree, or technical school) | HighestGrade_CollegeGraduate, College 4 years or more (College graduate) | HighestGrade_AdvancedDegree, Advanced degree (Master's, Doctorate, etc.) | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,REGISTERED_ANSWERS_BUCKETED
activeduty_activedutyservestatus,the_basics,,radio,"Have you ever served on active duty in the United States Armed Forces, either in the regular military or in a National Guard or military reserve unit? 

Note: Active duty does not include training for the Reserves or National Guard, but DOES include activation, for example, for the Persian Gulf War.","AvtiveDutyServeStatus_Yes, Yes | AvtiveDutyServeStatus_No, No | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,"REGISTERED_QUESTION_SUPPRESSED, activeduty_activedutyservestatus=ActiveDuty_AvtiveDutyServeStatus"
maritalstatus_currentmaritalstatus,the_basics,,radio,"What is your current marital status? ","CurrentMaritalStatus_Married, Married | CurrentMaritalStatus_Divorced, Divorced | CurrentMaritalStatus_Widowed, Widowed | CurrentMaritalStatus_Separated, Separated | CurrentMaritalStatus_NeverMarried, Never married | CurrentMaritalStatus_LivingWithPartner, Living with partner | PMI_PreferNotToAnswer, Prefer not to answer","Start Date: 5/30/2017",,,,,,,LV,,,,
livingsituation_howmanypeople,the_basics,"The next 2 questions ask about any people who live with you.",text,"Not including yourself, how many other people live at home with you?",,"Start Date: 5/30/2017",integer,0,20,,,,LV,,,,"REGISTERED_ANSWERS_BUCKETED, CONTROLLED_ANSWERS_BUCKETED"
livingsituation_peopleunder18,the_basics,,text,"Think of other people who live with you. How many are under the age of 18 years? ",,"Start Date: 5/30/2017",integer,1,20,,"[livingsituation_howmanypeople] > '0'",,LV,,,,"REGISTERED_ANSWERS_BUCKETED, CONTROLLED_ANSWERS_BUCKETED"
insurance_healthinsurance,the_basics,"The next questions are about health insurance. Include health insurance obtained through employment or purchased directly as well as government programs like Medicare and Medicaid that provide medical care or help pay medical bills.",radio,"Are you covered by health insurance or some other kind of health care plan? ","HealthInsurance_Yes, Yes | HealthInsurance_No, No | PMI_PreferNotToAnswer, Prefer not to answer | PMI_Dontknow, Don't know","Start Date: 5/30/2017; End Date: 5/31/2018 EXCEPT: HealthInsurance_Yes, HealthInsurance_No",,,,,,,LV,,,,
